id,Nama Restoran,Preferensi Makanan,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Jenis Suasana,Variasi Makanan
0,"Mie Bandung Chinese Food, Ngampilan",Chinese,39000,4.7,Santai,"Bakmie, Aneka nasi, Chinese"
1,"Soto Tauco Pekalongan Bu Iswi, Jalan Bimokurdo No.46, Gondokusuman, Demangan",Indonesia,19000,3.7,Santai,"Bakso & soto, Cepat saji, Minuman"
2,"Spesial Bakso Pak Jum Balai Kota, Umbulharjo",Indonesia,18000,3.6,Santai,"Bakso & soto, Jajanan, Minuman"
3,Soto Ayam Kampung Dan Soto Daging Sapi Pak Ben,Indonesia,22000,3.8,Santai,"Bakso & soto, Minuman"
4,Toba Tabo,Chinese,40000,4.7,Santai,"Cepat saji, Bakmie, Chinese"
5,"Sop Ayam Klaten, Mantrijeron",Indonesia,16000,4.4,Santai,"Cepat saji, Minuman, Bakso & soto"
6,"Legend Coffee, Yogyakarta",Western,37000,4.3,Santai,"Chicken & duck, Beverages, Pizza & pasta, Coffee, Rice, Noodles, Western"
7,"Martabak Okonomiyaki BAMLY, Sonopakis",Japanese,25000,4.6,Santai,"Chicken & duck, Japanese, Martabak"
8,"Nasi Goreng Gemilang, Gedongkuning",Chinese,19000,4.7,Santai,Chinese
9,"Restoran Mahkota (Tiong San), Pajeksan",Chinese,132000,4.7,Santai,"Chinese, Ayam & bebek, Aneka nasi, Bakmie"
10,"Curryin, Perumnas",Japanese,42000,4.6,Santai,Japanese
11,"Marugame Udon, Hartono Mall Jogja",Japanese,68000,4.8,Formal,Japanese
12,"YOSHINOYA BEEF BOWL, Transmart Maguwoharjo",Japanese,64000,4.7,Formal,"Japanese, Fast food, Chicken & duck, Rice"
13,"Sushi Battousai, Suryodiningratan",Japanese,32000,4.5,Formal,"Japanese, Snacks, Chinese"
14,"Mochi Sakura, Plaza Ambarukmo",Japanese,41000,4.2,Santai,"Japanese, Snacks, Sweets"
15,"Soto Pak Zaenal Barokah, Warungboto Umbulharjo",Indonesia,15000,4.5,Santai,"Minuman, Bakso & soto"
16,"Warung Lawas, Prawirotaman",Western,41000,4.7,Santai,"Pizza & pasta, Chicken & duck, Western, Rice, Beverages, Snacks, Sweets, Fast food, Bakery, Bakso & soto, Noodles, Coffee"
17,"Mediterranea Restaurant by Kamil, Matrijeron",Western,76000,4.8,Santai,"Pizza & pasta, Western"
18,"Rustik Bistro & Bar, Hotel Harper Malioboro Yogyakarta",Western,32000,3.8,Formal,"Rice, Beverages, Western"
19,"Gyudel Bowl & Nasi Goreng, Depok",Japanese,29000,4.7,Formal,"Rice, Fast food, Japanese"
20,"Sushi Story, Gejayan",Japanese,62000,4.6,Formal,"Seafood, Japanese"
21,"Burgerax, Imogiri Timur",Western,38000,4.6,Santai,"Snacks, Western, Fast food"
22,"Pulung Steak & Ribs, Catur Tunggal",Western,43000,4.6,Santai,Western
23,"Burger Bangor Express, Bantul",Western,40000,4.8,Santai,"Western, Fast food, Chicken & duck"
24,"BurgeriOr, Tempel",Western,40000,4.7,Santai,"Western, Fast food, Snacks"
25,"Mamam Food, Pringgolayan Banguntapan",Western,27000,4.7,Santai,"Western, Pizza & pasta, Rice"
26,"Yamie Panda, Cokroaminoto",Chinese,28000,4.7,Santai,"Bakmie, Chinese, Bakso & soto"
27,"Kedai Mie Nyinyir, Sorogenen",Indonesia,22000,4.7,Santai,"Bakso & soto, Bakmie"
28,"Dudidu Dimsum, ISI",Chinese,40000,4.6,Santai,"Chinese, Japanese, Korean"
29,"Kwetiau Goreng Dan Nasi Goreng Seafood Makjoss, Batikan",Chinese,25000,4.6,Santai,"Chinese, Seafood, Bakmie"
30,"Double O Resto, Tegalrejo",Japanese,30000,4.6,Santai,"Coffee, Beverages, Japanese"
31,"HokBen Kitchen, Godean Jogjakarta",Japanese,49000,4.7,Formal,"Fast food, Japanese"
32,Salad Sehat Fd,Japanese,30000,4.7,Santai,"Fast food, Japanese, Korean"
33,"Bakmi Nikmat Rasa, Soragan",Indonesia,59000,4.6,Santai,Japanese
34,"GYU KATSU, CONDONGCATUR",Japanese,32000,4.7,Formal,"Japanese, Rice"
35,"Vegan Cafe Black Forest, Brontokusuman",Chinese,22000,4.7,Santai,"Minuman, Chinese, Barat"
36,"Grennesia Salad Bar & Breakfast, Parangtritis",Western,22000,4.7,Formal,"Rice, Western, Snacks"
37,"Chikuro Pakuwon Mall Jogja, Pakuwon Mall Lantai LG",Japanese,40000,4.6,Formal,"Snacks, Japanese"
38,"Waroeng Steak And Shake, Tamansiswa",Western,40000,4.7,Santai,Western
39,"Burger King, Diponegoro",Western,57000,4.7,Santai,"Western, Fast food"
40,"ViaVia Jogja, Prawirotaman",Western,75000,4.8,Santai,"Western, Indian, Pizza & pasta"
41,"AMco, Parangtritis",Japanese,108000,4.7,Formal,"Western, Japanese, Pizza & pasta"
42,"The Rock Burger, Melati Wetan",Western,50000,4.7,Santai,"Western, Rice, Fast food"
43,"Lotek Gado-Gado Bu Ning, Tamansiswa",Indonesia,26000,4.7,Santai,"Aneka nasi, Ayam & bebek, Bakso & soto"
44,"Pecel Lele Dan Bakso Mie Ayam Sakolehe, Umbulharjo",Indonesia,20000,4.5,Santai,"Aneka nasi, Ayam & bebek, Bakso & soto"
45,"Pork King - Ricebox Babi, Gondokusuman",Chinese,52000,4.8,Santai,"Aneka nasi, Cepat saji, Chinese"
46,"PigGoo Kitchen, Baciro",Chinese,52000,4.5,Santai,"Bakmie, Chinese, Aneka nasi"
47,"Soto Sehati, Umbulharjo",Indonesia,26000,4.3,Santai,Bakso & soto
48,"Bakso Urat & Mie Ayam Rizky, Sorogenen",Indonesia,17000,4.8,Santai,"Bakso & soto, Bakmie"
49,Izakaya Japanese Resto,Japanese,120000,4.8,Formal,"Beverages, Japanese, Seafood"
50,Yani's Kitchen,Chinese,26000,4.4,Santai,"Chinese, Ayam & bebek, Aneka nasi, Bakmie"
51,"Seafood 99, Wonocatur",Chinese,23000,4.7,Santai,"Chinese, Seafood, Aneka nasi"
52,"Hotaru Ramen, Banguntapan",Japanese,36000,4.0,Santai,"Fast food, Japanese, Noodles"
53,Kantin Mama Mirza,Indonesia,17000,4.2,Santai,"Jajanan, Bakso & soto, Aneka nasi"
54,"Mitsuru Ramen, Foodcourt135",Japanese,35000,4.3,Santai,Japanese
55,"Warung Ramen N Katsu, Chapter 1 Menteri Supeno",Japanese,30000,4.6,Santai,Japanese
56,Deta Kitchen,Japanese,16000,4.4,Santai,"Japanese, Chinese"
57,"Chicken Katsu Domreneo, Suryodiningratan",Japanese,21000,3.4,Santai,"Japanese, Rice, Chicken & duck"
58,"Sushi Yay, Selokan Yogya",Japanese,82000,4.7,Santai,"Japanese, Rice, Fast food, Chicken & duck"
59,Tanoshi Bedjo Homestay,Japanese,66000,4.5,Santai,"Japanese, Rice, Sate"
60,Kantin Siap Saji Zupa Soup The Eifel,Western,22000,3.9,Santai,"Pizza & pasta, Rice, Western"
61,Penyetan Ayam Bakar Dan Suki Tomyam Yss Food,Japanese,32000,4.8,Santai,"Rice, Chicken & duck, Japanese"
62,"Bento Yay, Selokan Yogya",Japanese,58000,4.7,Formal,"Rice, Japanese, Chicken & duck"
63,"Nikkou Ramen, Pakualaman",Japanese,32000,4.2,Santai,"Rice, Noodles, Japanese"
64,"d'Sushi & Takoyaki, Rejodadi Sidorejo",Japanese,34000,4.4,Santai,"Rice, Snacks, Japanese"
65,"Wangoen Zuppa Soup, Umbulharjo",Western,20000,4.7,Santai,"Snacks, Western"
66,"Burgerax, Prawirotaman",Western,38000,4.7,Santai,"Snacks, Western, Fast food"
67,"Kedai Jagoan Moy-Moy, Tamsis",Chinese,12000,4.7,Santai,"Sweets, Chinese"
68,"Waroeng Steak and Shake, Demangan",Western,40000,4.7,Santai,Western
69,"Waroeng Steak and Shake, Jalan Bantul",Western,40000,4.7,Santai,Western
70,"Spark Resto And Sports Bar, Prawirotaman",Western,36000,4.7,Santai,"Western, Beverages, Sate"
71,"Dapur Mamika, Jl Sisingamangaraja Gg Menur",Western,18000,3.9,Santai,"Western, Chicken & duck, Rice"
72,"Burgerax, Demangan Baru",Western,38000,4.6,Santai,"Western, Snacks, Fast food"
73,"Pawon Mbokdis, Mantrigawen Lor",Japanese,20000,4.6,Santai,"Aneka nasi, Bakmie, Chinese"
74,"Rm & Seafood 99, Sorowajan",Chinese,22000,4.2,Santai,"Aneka nasi, Bakmie, Chinese"
75,"Pecel Lele, Rawon Dan Soto Lamongan Yuk In, Giwangan, Umbulharjo",Indonesia,15000,3.9,Santai,"Aneka nasi, Bakso & soto"
76,"Ayam Geprek DBC, Beskalan",Indonesia,21000,4.7,Santai,"Aneka nasi, Bakso & soto, Ayam & bebek, Minuman"
77,"Nasi Goreng & Halal Chinesefood MakJoss, Rumah Pagar Biru Salon Yuli",Chinese,25000,4.5,Santai,"Aneka nasi, Chinese, Bakmie"
78,"Soto Ayam 61, Gondomanan",Indonesia,19000,4.5,Santai,"Ayam & bebek, Bakso & soto"
79,"Seblak Mang Cepot & Baso Aci Hoax, Umbulharjo",Indonesia,19000,4.6,Santai,"Ayam & bebek, Bakso & soto, Cepat saji"
80,"Buttersweet, Saman Utara",Western,20000,3.9,Santai,"Bakery, Beverages, Western"
81,"Bakso Lontong Djeng Thathit, Suryodiningratan",Indonesia,16000,4.0,Santai,Bakso & soto
82,"Bakso Urat Arema Soringin, Langensari",Indonesia,19000,4.4,Santai,Bakso & soto
83,"Bakso Urat Cak Ari, Mataram",Indonesia,20000,4.5,Santai,Bakso & soto
84,"Soto Daging Lamongan Cak Ngun, Jl. Veteran No 212 Umbulharjo",Indonesia,24000,4.5,Santai,Bakso & soto
85,"Agenda Resto & Vibes, Arkadia",Western,48000,4.3,Santai,"Beverages, Pizza & pasta, Western"
86,Raja Sate & Soto,Indonesia,27000,4.9,Santai,"Cepat saji, Sate, Bakso & soto"
87,CHICKATS,Japanese,25000,4.7,Santai,"Chicken & duck, Rice, Japanese"
88,Chinese Food / Sea Food Kondang,Chinese,31000,4.8,Santai,"Chinese, Ayam & bebek, Seafood"
89,Suguhand Cafe,Western,111000,4.4,Santai,"Coffee, Western, Pizza & pasta"
90,"HokBen, Kaliurang",Japanese,49000,4.8,Formal,"Fast food, Japanese"
91,"Pop Mart, Laksda Adi Sucipto (Korner)",Western,22000,4.7,Santai,"Fast food, Western, Coffee"
92,"Tahu Walik & Soto Warisan, Masjid Umbulharjo",Indonesia,19000,4.6,Santai,"Jajanan, Cepat saji, Bakso & soto"
93,"HokBen Kitchen, Brontokusuman Parangtritis",Japanese,49000,4.8,Formal,"Japanese, Fast food"
94,"Hakata Ikkousha, Demangan Baru",Japanese,80000,4.7,Formal,"Japanese, Noodles"
95,"Tanoshii Sushi, Pogung Dalangan",Japanese,58000,4.7,Santai,"Japanese, Rice, Korean, Snacks, Fast food"
96,"Pizza Hut, Sudirman",Western,119000,4.7,Formal,"Pizza & pasta, Fast food, Western"
97,"Roaster and Bear, P. Mangkubumi",Western,87000,4.7,Santai,"Rice, Chicken & duck, Beverages, Snacks, Sweets, Western, Coffee, Pizza & pasta"
98,"Essen Choco Pot, Gedong Kuning",Western,35000,4.7,Santai,"Rice, Western, Beverages"
99,"Zona Seafood, Kotabaru",Chinese,44000,4.8,Santai,"Seafood, Chinese"
100,Burgerax Demangan 2,Western,38000,4.2,Santai,"Snacks, Fast food, Western"
101,"Makan Burger & Toast, Mantrirejon",Western,21000,4.6,Santai,Western
102,"Reisban Coffee Shop, Menukan",Western,25000,4.7,Santai,"Western, Coffee, Beverages"
103,"Pupa Meatshop, Banguntapan",Western,47000,4.8,Santai,"Western, Japanese, Korean"
104,"Pupa Meatshop, Prawirotaman",Western,47000,4.9,Santai,"Western, Japanese, Korean"
105,"Pepper Lunch, Hartono Mall",Japanese,92000,4.9,Formal,"Western, Japanese, Rice, Chicken & duck"
106,"King Star Kebab, Nogorojo",Western,23000,4.5,Santai,"Western, Snacks"
107,"Yamie Panda, Kridosono",Chinese,28000,4.7,Santai,"Bakmie, Chinese"
108,"Warung Makan Bu Sri, Umbulharjo",Indonesia,13000,4.4,Santai,"Aneka nasi, Ayam & bebek, Bakso & soto"
109,"Rumah Makan Terang Mulyo, Katamso",Chinese,42000,4.8,Santai,"Aneka nasi, Bakmie, Chinese"
110,SGPC Sop Penyetan Bu Wiryo Cendana,Indonesia,18000,4.8,Santai,"Aneka nasi, Bakso & soto"
111,"Berkah Abadi, Pasar Kranggan",Chinese,28000,4.2,Santai,"Ayam & bebek, Chinese"
112,"Mie Ayam Dan Bakso Babaran, Umbulharjo",Indonesia,17000,4.5,Santai,"Bakmie, Bakso & soto"
113,Yamie Singkawang,Chinese,45000,4.7,Santai,"Bakmie, Chinese"
114,"Easy Peasy Kitchen, Prawirotaman",Western,43000,4.8,Santai,"Beverages, Western"
115,"Kiwae Ayam Kekinian, Nologaten",Western,30000,4.8,Santai,"Chicken & duck, Korean, Western"
116,"Pepper Lunch, Plaza Ambarrukmo",Japanese,92000,4.6,Formal,"Chicken & duck, Rice, Japanese"
117,Makmur Spesial B2 Food,Chinese,31000,4.6,Santai,"Chinese, Aneka nasi, Bakmie"
118,"Rice&Steak, Ngipik, Potorono, Banguntapan, Bantul",Chinese,27000,4.5,Santai,"Fast food, Chinese, Western"
119,"Japanese Town Snack, Matrijeron",Japanese,27000,4.4,Santai,"Fast food, Japanese, Snacks"
120,"Seblak Asgar, Lowanu",Indonesia,33000,4.5,Santai,"Jajanan, Bakso & soto"
121,"Tora Tora, Kaliurang",Japanese,28000,4.6,Santai,"Japanese, Rice"
122,"Jajan Fast Food, Sisingamangaraja",Western,18000,4.4,Santai,"Rice, Fast food, Western"
123,"Sate Taichan Hitz, Gejayan",Japanese,32000,4.6,Santai,"Snacks, Japanese, Sate"
124,"Kebab Turki Babarafi, Babarsari",Western,23000,4.2,Santai,"Snacks, Western"
125,"Boom Burger, Seturan",Western,37000,4.7,Santai,Western
126,"Dang! Burger, Glagah Sari",Western,29000,4.6,Santai,Western
127,"Burger Bangor Express, Taman Siswa",Western,40000,4.7,Santai,"Western, Fast food, Chicken & duck"
128,"Yamie Panda, Timoho",Chinese,28000,4.7,Santai,"Bakmie, Bakso & soto, Chinese"
129,"Cak No Chinese Food, Jogoyudan",Chinese,25000,4.7,Santai,"Aneka nasi, Bakmie, Chinese"
130,Warung Sop Iga Dan Soto Betawi Bu Tya,Indonesia,28000,4.5,Santai,"Aneka nasi, Bakso & soto"
131,"Bakso dan Mie Ayam Muncul, Jl. Nyi Wiji Adhisoro",Indonesia,14000,4.5,Santai,Bakso & soto
132,"Sop Ayam Pak Min Klaten, Taman Siswa",Indonesia,20000,4.7,Santai,"Bakso & soto, Ayam & bebek, Aneka nasi"
133,"Warung Makan Bu Week, Tegalturi",Indonesia,15000,4.3,Santai,"Bakso & soto, Minuman"
134,"DF HEALTHY KITCHEN (DF FIT CLUB), Yk",Western,76000,4.9,Santai,"Beverages, Rice, Western"
135,"Ono Dimsum, Baciro",Japanese,17000,4.6,Santai,"Chinese, Jajanan"
136,"Sushiruma, Babarsari",Japanese,30000,4.6,Santai,Japanese
137,"Hokben Kitchen, Seturan Jogja",Japanese,49000,4.8,Formal,"Japanese, Fast food"
138,"Tom Sushi, Hartono Mall Jogja",Japanese,56000,4.7,Formal,"Japanese, Fast food"
139,"Banzai, Mergangsan",Japanese,45000,4.8,Formal,"Japanese, Fast food, Rice"
140,"RamenYa!, Plaza Ambarrukmo",Japanese,73000,4.6,Santai,"Japanese, Rice, Noodles"
141,"Pizza Hut, Adi Sucipto Jogja",Western,119000,4.7,Formal,"Pizza & pasta, Fast food, Western"
142,"Pizza Hut, Sultan Agung Yogyakarta",Western,119000,4.7,Formal,"Pizza & pasta, Fast food, Western"
