id,Nama Restoran,Preferensi Makanan,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Jenis Suasana,Variasi Makanan
143,"Picnic! Pata X Sausage Tamansiswa, Jl. Tamansiswa No.49 Yogya",Western,29000,4.3,Santai,"Pizza & pasta, Snacks, Western"
144,"Rumah Makan Tio Asli Ciu Chinese Food & Sea Food, Jetis",Chinese,120000,4.5,Santai,"Seafood, Bakmie, Chinese"
145,"Manalagi KQ 5, Ngampilan",Chinese,26000,4.7,Santai,"Seafood, Chinese"
146,"Lawson Shop, Tegalrejo",Japanese,44000,4.0,Formal,"Snacks, Beverages, Japanese, Coffee, Korean"
147,"Burgerax, Glagahsari",Western,38000,4.2,Santai,"Snacks, Western"
148,"Ini Baru Rajanya Steak, Banguntapan",Western,35000,4.6,Formal,Western
149,"Burger Bangor Express, Janti",Western,40000,4.7,Santai,"Western, Fast food, Chicken & duck"
150,"Black Kebab, Wirobrajan",Middle Eastern,23000,4.4,Santai,"Western, Middle Eastern, Snacks"
151,"Oz Resto & Cafe, Permata Demangan",Western,25000,4.7,Formal,"Western, Pizza & pasta, Rice, Chicken & duck"
152,"Twisted Noodle, Gondokusuman",Chinese,12000,4.6,Santai,"Bakmie, Chinese"
153,"Yamie Panda, Demangan",Chinese,28000,4.7,Santai,"Bakmie, Chinese"
154,"RM Makmur Chinese Food, Sosromenduran",Chinese,40000,4.7,Santai,"Aneka nasi, Bakmie, Chinese"
155,"Brongkos Koyor dan Sop Buntut Mbak Ris, Balaikota",Indonesia,30000,4.7,Santai,"Aneka nasi, Bakso & soto, Seafood"
156,Mie Ayam Goreng & Gado-gado Om Brewok,Indonesia,19000,4.6,Santai,"Ayam & bebek, Bakmie, Bakso & soto"
157,"Bebek Peking dan Ayam Panggang Pak Gembul, Jl KH Ahmad Dahlan No 40",Chinese,45000,4.5,Santai,"Ayam & bebek, Chinese, Aneka nasi"
158,"Soto Pak Zaenal, Dr. Supomo",Indonesia,15000,4.7,Santai,Bakso & soto
159,Bakso Lapangan Tembak Senayan - Cendana,Indonesia,42000,4.6,Santai,"Bakso & soto, Aneka nasi, Bakmie"
160,"Soto Ayam Jadul Mak Yem, Sorogenen",Indonesia,10000,4.6,Santai,"Bakso & soto, Minuman"
161,"Ayam Geprek & Rice Bowl Tobiko Mentai, Karangkajen",Japanese,23000,4.7,Santai,"Chicken & duck, Japanese, Beverages"
162,"Funkydak, Komplek Colombo",Western,58000,4.7,Santai,"Chicken & duck, Western, Fast food"
163,RM. Gajah jaya,Chinese,25000,4.6,Santai,Chinese
164,"Hore Steak Jogja, Jl. Cenderawasih 32b",Western,77000,4.1,Formal,"Fast food, Beverages, Western"
165,"Ichiban Sushi, Hartono Mall",Japanese,52000,4.7,Formal,Japanese
166,"BOX MIE, Monjali",Japanese,24000,4.7,Santai,"Japanese, Noodles, Korean"
167,"Warung Makan Tokyo, Titik Maps Sabi Jogja",Japanese,17000,4.2,Santai,"Rice, Japanese, Seafood"
168,"East Pork - #1 Sei Babi Kupang In Jogja, Ampel",Western,30000,4.7,Santai,"Rice, Western, Sate"
169,"Kebab Jawa, Sorogenen",Western,18000,4.5,Santai,Western
170,"Iten Kitchen, PazelKitchen Sudirman",Western,26000,4.2,Formal,"Western, Pizza & pasta"
171,Warung Toscana,Western,69000,4.6,Santai,"Western, Pizza & pasta"
172,"Kedai Zu Pa ( Zuppa Soup & Pasta ) Kotabaru, Juadi",Western,21000,4.7,Santai,"Western, Snacks, Pizza & pasta"
173,NABE COFFEE Soragan,Japanese,36000,4.8,Santai,"Bakery, Japanese, Coffee"
174,"Mie Jakarta Express, Galeria Mall",Chinese,48000,4.6,Santai,"Bakmie, Seafood, Chinese"
175,Soto Ayam Pak Satar,Indonesia,13000,4.5,Santai,Bakso & soto
176,"Mie Ayam Sae Raos, Jl Sidikan No. 71 Sorosutan",Indonesia,14000,4.2,Santai,"Bakso & soto, Bakmie"
177,"Happy Juice & Soto Padang, Umbulharjo",Indonesia,18000,4.5,Santai,"Bakso & soto, Minuman"
178,"Cerenti Restaurant, Hotel Grand Zuri",Western,66000,4.6,Formal,"Barat, Pizza & pasta, Aneka nasi, Chinese"
179,"Sushi Tei, Komplek Colombo",Japanese,100000,4.7,Formal,"Beverages, Seafood, Japanese"
180,"Bubur Ayam Kampung Hawila, Timoho",Chinese,25000,4.5,Santai,"Cepat saji, Chinese, Aneka nasi"
181,"Nasi Ayam d' Katsu, Rejodadi Sidorejo",Japanese,38000,4.7,Santai,"Chicken & duck, Japanese, Rice"
182,Kedai Liang Xin,Chinese,22000,4.7,Santai,"Chinese, Japanese"
183,"My Kopi-O! Indonesian Bistro, Sagan",Western,51000,4.8,Santai,"Coffee, Snacks, Western"
184,"Gokana Ramen & Teppan, Pakuwon Mall Jogja",Japanese,55000,4.5,Formal,"Japanese, Rice"
185,"Katsukai, Selokan Mataram",Japanese,37000,4.1,Santai,"Japanese, Rice"
186,"Kalluna, Kotabaru",Western,60000,4.7,Santai,"Rice, Chicken & duck, Western"
187,"Daruma Donburi, Mlati, Sinduadi",Japanese,35000,4.0,Santai,"Rice, Japanese"
188,"Sabi Jogja, Caturtunggal",Japanese,49000,4.5,Santai,"Sate, Rice, Japanese"
189,"Brick Pastrami Burger, Kuliner Lor Tugu",Western,44000,4.5,Santai,Western
190,"Burger Bros, Mergangsan",Western,40000,4.7,Santai,Western
191,"Lawang Resto, Yellow Star Ambarrukmo Hotel",Western,28000,3.9,Santai,Western
192,"Waroeng Steak and Shake, HOS Cokroaminoto",Western,40000,4.7,Santai,Western
193,"Kebab Turki Baba Rafi, Tegalrejo",Western,38000,4.0,Santai,"Western, Middle Eastern, Snacks"
194,"Madam Tan Indonesian Food, Gondokusuman",Western,30000,4.6,Santai,"Western, Pizza & pasta, Noodles, Seafood"
195,"Yamie Panda, Jalan Solo",Chinese,28000,4.7,Santai,"Chinese, Bakmie"
196,Soto Lamongan Cak Mangku,Indonesia,18000,4.6,Santai,Bakso & soto
197,"Soto Bu Kamto, Umbulharjo",Indonesia,15000,4.4,Santai,"Bakso & soto, Aneka nasi, Ayam & bebek"
198,Bakso Ceker Mercon dan Penyetan Mayang Sidikan,Indonesia,18000,4.0,Santai,"Bakso & soto, Aneka nasi, Korea"
199,"Mie Ayam & Bakso Idolaku Pak Tikno, Tamansiswa",Indonesia,30000,4.7,Santai,"Bakso & soto, Bakmie"
200,"Soto Daging Sapi Lamongan Cak Sodik, Jl Veteran,umbuhalrjo",Indonesia,22000,4.4,Santai,"Bakso & soto, Minuman, Cepat saji"
201,"YOSHINOYA BEEF BOWL, Kaliurang Jogja",Japanese,64000,4.8,Formal,"Fast food, Japanese, Chicken & duck, Rice, Coffee"
202,"Melt Salad Fresh n Healthy Food, Sukun Raya",Western,19000,4.8,Santai,"Fast food, Sweets, Western"
203,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Indonesia,20000,4.7,Santai,"Jajanan, Aneka nasi, Bakso & soto"
204,"Oriyamie, Kusumanegara",Indonesia,20000,3.7,Santai,"Jajanan, Bakso & soto, Bakmie"
205,"Ichiban Sushi, Plaza Malioboro",Japanese,52000,4.6,Formal,Japanese
206,"Banzai, Tegalrejo",Japanese,49000,4.8,Formal,"Japanese, Fast food, Rice"
207,"Nakdang, Banguntapan",Japanese,33000,4.6,Santai,"Japanese, Rice, Chicken & duck"
208,"Boga Kitchen, Selokan Yogya",Japanese,82000,4.6,Santai,"Japanese, Rice, Fast food, Chicken & duck"
209,"Por Aqui Resto & IRD, Prawirotaman",Western,33000,4.6,Santai,"Rice, Beverages, Western"
210,"Ayam Geprek Dan Katsu KALARASA, Umbulharjo",Japanese,18000,4.7,Santai,"Rice, Fast food, Japanese"
211,"Nasi Mangkok Uncle Dave, Depok/Caturtunggal/Seturan",Japanese,21000,4.6,Santai,"Rice, Fast food, Japanese"
212,"Ramen Kanbai, Babarsari",Japanese,27000,4.3,Santai,"Sweets, Japanese, Noodles"
213,"Boom Burger, Mergangsan",Western,37000,4.6,Santai,Western
214,"Burger Bros, Seturan",Western,40000,4.7,Santai,Western
215,"Monalisa Burger Sisingamangaraja, seberang BDS syariah",Western,33000,4.7,Santai,Western
216,"Choky Spaghetti Steak, Sugiyono",Western,24000,4.7,Santai,"Western, Rice"
217,"Steak Box, Gondokusuman, Kotabaru",Western,27000,4.5,Santai,"Western, Rice, Fast food"
218,"Ta Wan, Malioboro",Chinese,56000,4.7,Formal,"Aneka nasi, Ayam & bebek, Chinese"
219,"Yamie Panda, Lippo Mall Jogja",Chinese,28000,4.6,Santai,"Bakmie, Chinese"
220,"Yamie Panda, Tamansiswa",Chinese,28000,4.7,Santai,"Chinese, Bakmie"
221,Pondok Damai Mbah Tin,Chinese,23000,4.5,Santai,"Aneka nasi, Bakmie, Chinese"
222,"Mie Ayam Pancoran, Glagahsari",Indonesia,21000,3.9,Santai,"Bakmie, Bakso & soto"
223,"Mie Kita Orang, Pasar Kranggan Lantai 2",Chinese,20000,4.2,Santai,"Bakmie, Chinese"
224,"Bakso Cak Masrur, Timoho",Indonesia,43000,4.6,Santai,Bakso & soto
225,Mie Ayam Dan Bakso Urat Sari Roso Wonogiri,Indonesia,17000,4.7,Santai,Bakso & soto
226,Soto Daging Sapi Lamongan Cak Lim,Indonesia,22000,4.6,Santai,"Bakso & soto, Cepat saji, Aneka nasi"
227,"Etnik Kafe, Mergangsan",Chinese,23000,4.3,Santai,"Chinese, Aneka nasi, Ayam & bebek"
228,Bakso Bakar Sosis Bakar Depokan,Indonesia,22000,4.4,Santai,"Jajanan, Bakso & soto, Bakmie"
229,"HokBen, Malioboro Mall",Japanese,49000,4.7,Formal,Japanese
230,Silla Korean & Japanese Restaurant,Japanese,85000,4.8,Formal,"Japanese, Korean"
231,"Aqori Angkringan Jepang, Kuliner Lor Tugu",Japanese,23000,4.4,Santai,"Japanese, Snacks"
232,Bakso Urat dan Mie Ayam Krowal Krowel,Indonesia,15000,3.5,Santai,"Minuman, Bakso & soto, Bakmie"
233,Bubur Ayam Bang Opik,Chinese,18000,4.5,Santai,"Minuman, Cepat saji, Chinese"
234,"Sun Rice Bowl, Panggungharjo",Japanese,28000,4.7,Santai,"Rice, Chicken & duck, Japanese"
235,"Sate Kambing Pak Tomek, Ngentak",Indonesia,22000,4.5,Santai,"Sate, Aneka nasi, Bakso & soto"
236,"Seafood 99, Sorogenen",Chinese,32000,4.7,Santai,"Seafood, Aneka nasi, Chinese"
237,"Lawson Shop, Imogiri Barat",Japanese,44000,4.7,Formal,"Snacks, Beverages, Japanese, Coffee, Korean"
238,"Lawson Shop, Sorowajan",Japanese,44000,4.7,Formal,"Snacks, Beverages, Japanese, Coffee, Korean"
239,"Burgerax, Gedongkuning",Western,38000,4.5,Santai,"Snacks, Fast food, Western"
240,"Hawker's Steak, JEC",Western,28000,4.5,Formal,Western
241,"Pizza Aroma Italia 2, Gondokusuman",Western,107000,4.8,Formal,"Western, Pizza & pasta"
242,"Blengerr, Hayam Wuruk",Chinese,34000,4.7,Santai,"Aneka nasi, Ayam & bebek, Chinese"
243,"Nasi Goreng dan Chinese Food Abah, Prawirotaman",Chinese,22000,4.8,Santai,"Bakmie, Chinese, Aneka nasi"
244,Bakso Rahayu,Indonesia,14000,4.5,Santai,Bakso & soto
245,BAKSO URAT CAK EKA AREMA MALANG JATIM,Indonesia,16000,4.4,Santai,Bakso & soto
246,"Soto Sapi Winong, Ngeksigondo",Indonesia,25000,4.9,Santai,Bakso & soto
247,"Mr. Teto Sate & Soto, Perintis Kemerdekaan",Indonesia,27000,4.8,Santai,"Bakso & soto, Sate"
248,"Steak 36 Kusumanegara, No.222 , Kota Yogyakarta",Western,24000,4.5,Santai,"Chicken & duck, Western"
249,"Petit Paris Boulangerie and Bistro, Kotabaru",Western,103000,4.5,Formal,"Chicken & duck, Western, Fast food"
250,"A&M Co. Express, Jogja",Japanese,75000,4.6,Formal,"Fast food, Japanese"
251,"Ayam Serundeng, Nitikan",Indonesia,21000,4.6,Santai,"Jajanan, Aneka nasi, Bakso & soto"
252,"Hakata Ikkousha, Hartono Mall",Japanese,64000,4.6,Formal,Japanese
253,"Shigeru Sushi, Pakuwon Mall Yogyakarta",Japanese,50000,4.5,Formal,Japanese
254,"Kimukatsu, Hartono Mall",Japanese,67000,4.8,Formal,"Japanese, Rice, Chicken & duck"
255,"Beef Mafia, Selokan Yogya",Japanese,70000,4.8,Formal,"Japanese, Rice, Fast food, Chicken & duck"
256,"Genki Sushi, Plaza Ambarrukmo",Japanese,58000,4.7,Formal,"Japanese, Rice, Snacks"
257,"K'Meals Bar & Restaurant, Prawirotaman",Western,40000,4.8,Formal,"Pizza & pasta, Beverages, Western"
258,"Ganbate Kitchen, Widya Mataram",Japanese,31000,4.4,Santai,"Rice, Chicken & duck, Japanese"
259,"AB Oriental Streetfood, Pedak",Japanese,32000,4.7,Santai,"Rice, Fast food, Japanese"
260,"Steak Moen-Moen, Galeria Mall",Western,26000,4.4,Formal,Western
261,"Steak Up, Mlati",Western,88000,4.6,Santai,Western
262,"Kebab Burger 26, Kotagede",Western,19000,4.3,Santai,"Western, Fast food"
263,"Pothz Burger, STM Pembangunan",Western,27000,4.6,Santai,"Western, Fast food"
264,Warung Buto,Chinese,43000,4.7,Santai,"Aneka nasi, Chinese, Sate"
265,"Mie Surabaya Pak Joko, Gedongkuning Selatan",Chinese,18000,4.7,Santai,"Bakmie, Aneka nasi, Chinese"
266,Bakso Dan Mie Ayam Barokah 354 Sor Talok,Indonesia,16000,4.6,Santai,"Bakmie, Bakso & soto"
267,"Mie Kepang Jayakarta, Kusumanegara",Indonesia,42000,4.6,Santai,"Bakmie, Jajanan, Bakso & soto"
268,Warung Sop dan Tongseng Ayam Family,Indonesia,17000,4.2,Santai,"Bakso & soto, Ayam & bebek"
269,"Ono Dimsum, Timoho",Indonesia,17000,4.6,Santai,"Bakso & soto, Cepat saji, Jajanan"
270,Bakso Dan Seblak Asgar,Indonesia,17000,4.6,Santai,"Bakso & soto, Cepat saji, Minuman"
271,"Tanamera Coffee Roastery, Yogyakarta",Western,75000,4.5,Santai,"Beverages, Coffee, Western"
272,"Rembo Chick n Steak, Mantrijeron",Western,15000,3.4,Santai,"Chicken & duck, Western, Fast food"
273,"Oase Cafe & Coffe, Mergangsan",Chinese,22000,4.6,Santai,"Chinese, Aneka nasi, Bakmie"
274,Rumah Makan Echo Roso 1,Chinese,27000,4.6,Santai,"Chinese, Aneka nasi, Seafood"
275,"Vegan Fortunate Coffee, Jogonegaran",Western,45000,4.8,Santai,"Coffee, Western, Beverages"
276,"Onoki Mentai, Depok",Japanese,45000,4.8,Santai,"Fast food, Japanese, Rice"
277,"Banzai!, Seturan",Japanese,49000,4.7,Formal,Japanese
278,"Ichiban Sushi, Plaza Ambarrukmo",Japanese,52000,4.6,Formal,Japanese
279,Umami House Sushi & Dry Ramen,Japanese,21000,4.5,Santai,Japanese
280,"Zutto Sushi Homemade, Elang",Japanese,30000,4.4,Santai,Japanese
281,"Marugame Udon & Tempura, Plaza Ambarrukmo",Japanese,68000,4.8,Formal,"Japanese, Noodles"
282,"Warunk Sushi Condong Catur, Depok",Japanese,44000,4.6,Santai,"Rice, Fast food, Japanese"
283,Takoyaki Kuliner Lor Tugu,Japanese,22000,4.2,Santai,"Snacks, Beverages, Japanese"
284,"Lawson Shop, Mantrijeron",Japanese,44000,4.4,Formal,"Snacks, Beverages, Japanese, Coffee, Korean"
285,"Veno'S Burger, Mergangsan",Western,40000,4.1,Santai,"Snacks, Fast food, Western"
286,OMAH STEAK AND CHICKEN,Western,34000,4.7,Santai,Western
287,"Pondok Cabe Bistro, C Simanjuntak",Western,35000,4.5,Santai,"Western, Pizza & pasta, Rice, Chicken & duck, Bakso & soto"
288,Waroeng Spaghetti Balapan,Western,25000,4.7,Santai,"Western, Snacks"
289,"Burgerax, Patangpuluhan",Western,38000,4.7,Santai,"Western, Snacks, Fast food"
290,"Shaburi & Kintan Buffet, Ambarukmo Plaza Yogya",Japanese,330000,4.8,Formal,"Japanese, Rice, Chicken & duck"
